Customer_ID,Age,Gender,Location,Last_Purchase_Date,Purchase_Amount,Purchase_Frequency,Site_Visits,Email_Opens,Coupon_Usage,Churn,Recency,Monetary,Frequency,Churn_prediction
CUST_0001,56,0,3,2023-11-24,389.58,9,44,14,1,1,388,389.58,9,1
CUST_0002,46,1,3,2023-02-27,334.07,2,40,4,4,1,658,334.07,2,1
CUST_0003,32,0,0,2023-01-13,100.75,5,43,21,4,0,703,100.75,5,0
CUST_0004,60,0,4,2023-05-21,95.31,6,22,15,3,0,575,95.31,6,0
CUST_0005,25,0,3,2023-05-06,58.21,7,20,12,1,1,590,58.21,7,1
CUST_0006,38,1,3,2023-04-25,333.55,1,8,21,4,0,601,333.55,1,0
CUST_0007,56,0,1,2023-03-13,384.54,7,29,24,1,0,644,384.54,7,0
CUST_0008,36,1,4,2023-02-22,139.87,12,40,19,4,0,663,139.87,12,0
CUST_0009,40,1,3,2023-12-13,20.26,16,26,17,0,0,369,20.26,16,0
CUST_0010,28,0,4,2023-10-07,50.26,16,30,10,2,1,436,50.26,16,1
CUST_0011,28,0,0,2023-02-14,484.25,11,17,26,0,0,671,484.25,11,0
CUST_0012,41,1,2,2023-10-30,154.77,4,20,8,4,0,413,154.77,4,0
CUST_0013,53,0,3,2023-08-05,386.92,13,16,15,2,0,499,386.92,13,0
CUST_0014,57,1,1,2023-01-17,316.09,7,46,1,2,0,699,316.09,7,0
CUST_0015,41,1,0,2023-01-16,197.15,4,43,25,4,0,700,197.15,4,0
CUST_0016,20,0,4,2023-02-17,110.79,15,7,24,4,1,668,110.79,15,1
CUST_0017,39,0,0,2023-04-22,69.48,19,16,1,1,0,604,69.48,19,0
CUST_0018,19,1,3,2023-04-30,311.36,9,45,11,4,1,596,311.36,9,1
CUST_0019,41,1,4,2023-09-16,389.57,11,47,7,3,1,457,389.57,11,1
CUST_0020,61,1,2,2023-11-05,325.51,8,48,8,4,0,407,325.51,8,0
CUST_0021,47,1,0,2023-01-14,269.85,1,27,11,3,0,702,269.85,1,0
CUST_0022,55,0,3,2023-10-15,30.56,8,23,25,4,0,428,30.56,8,0
CUST_0023,19,0,1,2023-04-12,484.56,13,24,8,1,0,614,484.56,13,0
CUST_0024,38,0,4,2023-11-29,401.37,4,9,9,3,1,383,401.37,4,0
CUST_0025,50,0,0,2023-12-26,153.48,8,35,24,0,1,356,153.48,8,1
CUST_0026,29,0,0,2023-10-07,490.19,3,20,1,3,0,436,490.19,3,0
CUST_0027,39,1,2,2023-08-03,304.92,9,37,15,1,0,501,304.92,9,0
CUST_0028,61,0,2,2023-04-23,295.39,2,42,19,3,1,603,295.39,2,1
CUST_0029,42,0,1,2023-08-18,376.56,2,17,6,4,1,486,376.56,2,1
CUST_0030,44,0,1,2023-10-29,407.77,13,47,27,4,0,414,407.77,13,0
CUST_0031,59,0,3,2023-05-23,331.67,15,31,1,1,0,573,331.67,15,0
CUST_0032,45,0,3,2023-01-04,72.77,12,8,0,2,0,712,72.77,12,0
CUST_0033,33,1,1,2023-03-23,175.75,4,15,18,4,1,634,175.75,4,1
CUST_0034,32,1,1,2023-12-24,464.76,8,31,27,0,0,358,464.76,8,0
CUST_0035,64,1,4,2023-08-05,120.06,9,30,3,1,0,499,120.06,9,0
CUST_0036,61,0,2,2023-06-24,192.36,5,46,23,3,0,541,192.36,5,0
CUST_0037,20,1,3,2023-05-23,221.72,18,20,21,3,0,573,221.72,18,0
CUST_0038,54,1,2,2023-03-21,225.31,11,39,26,0,0,636,225.31,11,0
CUST_0039,24,0,2,2023-04-21,310.34,15,12,1,4,1,605,310.34,15,1
CUST_0040,38,0,1,2023-06-22,472.11,9,49,24,1,0,543,472.11,9,1
CUST_0041,26,0,4,2023-02-22,127.94,17,17,13,0,0,663,127.94,17,0
CUST_0042,56,1,0,2023-02-17,69.54,12,42,1,4,0,668,69.54,12,0
CUST_0043,35,1,4,2023-07-14,106.76,7,30,28,1,0,521,106.76,7,0
CUST_0044,21,0,4,2023-02-19,444.59,10,29,14,3,0,666,444.59,10,0
CUST_0045,42,0,2,2023-07-03,326.45,10,19,11,1,0,532,326.45,10,0
CUST_0046,31,1,4,2023-06-26,150.09,13,46,4,2,0,539,150.09,13,0
CUST_0047,26,1,3,2023-11-06,409.81,19,11,27,1,0,406,409.81,19,0
CUST_0048,43,0,2,2023-05-16,432.07,11,34,19,2,0,580,432.07,11,0
CUST_0049,19,0,3,2023-01-23,424.79,13,7,28,1,0,693,424.79,13,0
CUST_0050,37,1,0,2023-08-24,460.27,8,44,6,2,1,480,460.27,8,1
CUST_0051,45,0,2,2023-10-02,133.6,8,34,23,3,1,441,133.6,8,1
CUST_0052,64,1,0,2023-03-05,379.97,4,20,20,4,0,652,379.97,4,0
CUST_0053,24,1,2,2023-07-13,235.66,15,38,9,2,0,522,235.66,15,0
CUST_0054,61,1,1,2023-02-10,422.58,11,24,13,2,1,675,422.58,11,1
CUST_0055,25,1,4,2023-10-10,366.96,11,10,13,3,0,433,366.96,11,0
CUST_0056,64,0,1,2023-05-31,390.46,1,32,4,2,1,565,390.46,1,1
CUST_0057,52,0,0,2023-11-18,331.52,17,15,17,0,1,394,331.52,17,1
